"Version Year","Company Name","Address","ZIP Code","Record Type","Primary SIC Code","Primary SIC Description","Primary NAICS","Primary NAICS Description","Location Employee Size Range","Location Type","Years In Database","Year Established"
"2017","Watson Chiropractic","1501 N Broad St # 17","19122","Verified","804101","Chiropractors DC","62131002","Offices Of Chiropractors","1 to 4","Single Loc","14",""
"2017","Wedding Details","1750 N Front St","19122","Verified","599940","Wedding Supplies & Services","45521947","All Other General Merchandise Retailers","1 to 4","Single Loc","10",""
"2017","West Girard Health Pharmacy","1207 N 5th St","19122","Verified","591205","Pharmacies","45611009","Pharmacies And Drug Retailers","5 to 9","Single Loc","42",""
"2017","Wolk, Larry A MD","Eighth Street & Girard Avenue","19122","Verified","801101","Physicians & Surgeons","62111107","Offices Of Physicians (Except Mental Health Specia","1 to 4","Single Loc","11",""
"2017","Womens Community","1328 N Orianna St","19122","Verified","832218","Social Service & Welfare Organizations","62419012","Other Individual And Family Services","10 to 19","Single Loc","13",""
"2017","Womens Community","2036 N 4th St","19122","Verified","832218","Social Service & Welfare Organizations","62419012","Other Individual And Family Services","10 to 19","Single Loc","13",""
"2017","Womens Community Rvtlztn","100 W Oxford St","19122","Verified","832218","Social Service & Welfare Organizations","62419012","Other Individual And Family Services","20 to 49","Single Loc","33",""
"2017","Wright High Security","726 W Jefferson St","19122","Verified","506304","Security Control Equip & Systems-Whls","42361063","Electrical Apparatus And Equipment, Wiring Supplie","1 to 4","Single Loc","10",""
"2017","Ye, Lili","2131 N Broad St","19122","Verified","804939","Pharmacists","62133002","Offices Of Mental Health Practitioners (Except Phy","1 to 4","Single Loc","11",""
"2017","York Snack Food","1500 N 5th St","19122","Verified","874831","Food Facilities-Consultants","54161821","Other Management Consulting Services","5 to 9","Single Loc","21",""
"2017","Yorktown Arms","1300 W Jefferson St Ofc","19122","Verified","651303","Apartments","53111002","Lessors Of Residential Buildings And Dwellings","1 to 4","Single Loc","28",""
"2017","Yorktown Community Development","1300 W Jefferson St # 2","19122","Verified","839908","Human Services Organizations","81331101","Human Rights Organizations","1 to 4","Single Loc","30",""
"2017","Youth Empowerment Svc","1231 N Broad St # 2","19122","Verified","832218","Social Service & Welfare Organizations","62419012","Other Individual And Family Services","20 to 49","Single Loc","25",""
"2017","Youth United For Change","1910 N Front St","19122","Verified","832222","Youth Organizations & Centers","62411006","Child And Youth Services","5 to 9","Single Loc","28","1991"
"2017","Youthbuild Charter School","1231 N Broad St # 3","19122","Verified","821108","Educational Programs","61169103","Exam Preparation And Tutoring","20 to 49","Single Loc","22","1992"
"2017","Zoom Holdings LLC","1920 N 7th St","19122","Verified","671901","Holding Companies (Non-Bank)","55111201","Offices Of Other Holding Companies","1 to 4","Single Loc","13",""
