"Version Year","Company Name","Address","ZIP Code","Record Type","Primary SIC Code","Primary SIC Description","Primary NAICS","Primary NAICS Description","Location Employee Size Range","Location Type","Years In Database"
"2017","Vital, Filipinas T MD","1900 N 20th St # 5","19121","Verified","801101","Physicians & Surgeons","62111107","Offices Of Physicians (Except Mental Health Specia","1 to 4","Single Loc","16"
"2017","Wagner Free Institute-Science","1700 W Montgomery Ave","19121","Verified","841201","Museums","71211001","Museums","10 to 19","Single Loc","31"
"2017","Water Damage Squad","2441 W Berks St","19121","Verified","152114","Fire Damage Restoration","23611813","Residential Remodelers","5 to 9","Single Loc","11"
"2017","Wayland Temple Baptist Cu","2500 Cecil B Moore Ave","19121","Verified","606101","Credit Unions","52213003","Credit Unions","1 to 4","Single Loc","32"
"2017","Weldon, Jennifer","2144 Cecil B Moore Ave","19121","Verified","804907","Nurses-Practitioners","62139923","Offices Of All Other Miscellaneous Health Practiti","1 to 4","Single Loc","11"
"2017","Wellness Pharmacy","2337 Ridge Ave","19121","Verified","591205","Pharmacies","45611009","Pharmacies And Drug Retailers","5 to 9","Single Loc","12"
"2017","Wendy's","1700 N Broad St","19121","Verified","581208","Restaurants","72251117","Full-Service Restaurants","20 to 49","Branch","12"
"2017","Wendy's","1708 N Broad St","19121","Verified","581208","Restaurants","72251117","Full-Service Restaurants","20 to 49","Branch","23"
"2017","Willington Garage Doors","1801 N 27th St","19121","Verified","175107","Garage Doors-Repairing","23835007","Finish Carpentry Contractors","5 to 9","Single Loc","11"
"2017","Wine & Spirits Store","2115 N 22nd St","19121","Verified","592103","Wines-Retail","44532005","Beer, Wine, And Liquor Retailers","5 to 9","Single Loc","12"
"2017","Women For Greater Philadelphia","7201 Randolph Dr","19121","Verified","832218","Social Service & Welfare Organizations","62419012","Other Individual And Family Services","1 to 4","Single Loc","19"
"2017","Woodstock Family Ctr","1981 N Woodstock St","19121","Verified","832218","Social Service & Welfare Organizations","62419012","Other Individual And Family Services","20 to 49","Single Loc","32"
"2017","WRTI","1509 Cecil B Moore Ave # 3","19121","Verified","483201","Radio Stations & Broadcasting Companies","51611003","Radio Broadcasting Stations","50 to 99","Single Loc","33"
"2017","Wyde Bodi Auto Tags","1711 N 24th St","19121","Verified","729954","Vehicle & Drivers Licensing Services","56199022","All Other Support Services","1 to 4","Single Loc","12"
"2017","Ymca","1400 N Broad St","19121","Verified","832222","Youth Organizations & Centers","62411006","Child And Youth Services","20 to 49","Branch","21"
"2017","Ymca","2108 Cecil B Moore Ave","19121","Verified","832222","Youth Organizations & Centers","62411006","Child And Youth Services","10 to 19","Branch","15"
"2017","Ymca-North Pa Hdstrt Prgrm","1400 N Broad St","19121","Verified","832222","Youth Organizations & Centers","62411006","Child And Youth Services","20 to 49","Branch","18"
"2017","Young Scholars Frederick","2118 W Norris St","19121","Verified","821103","Schools","61111007","Elementary And Secondary Schools","100 to 249","Single Loc","38"
"2017","Yuri Deli","1618 N 29th St","19121","Verified","581208","Restaurants","72251117","Full-Service Restaurants","1 to 4","Single Loc","23"
"2017","Zavelle Bookstore","1520 N Broad St","19121","Verified","594201","Book Dealers-Retail","45921005","Book Retailers And News Dealers","1 to 4","Single Loc","27"
"2017","Zhang Jian L","2034 N 22nd St","19121","Verified","581208","Restaurants","72251117","Full-Service Restaurants","1 to 4","Single Loc","31"
